Guest_ID,Age,Avg_Daily_Rate,Total_Stays,Avg_Lead_Time,Total_Special_Requests,Cluster_ID,Segment_Name
GST_0001,28,66.51,1,12,0,1,Corporate / Short Stay
GST_0002,22,66.8,1,19,0,1,Corporate / Short Stay
GST_0003,18,64.5,2,12,0,1,Corporate / Short Stay
GST_0004,20,90.48,2,15,0,1,Corporate / Short Stay
GST_0005,38,379.18,3,53,3,3,VIP / Luxury
GST_0006,19,83.95,2,30,0,1,Corporate / Short Stay
GST_0007,21,71.94,2,19,0,1,Corporate / Short Stay
GST_0008,56,292.99,8,50,5,3,VIP / Luxury
GST_0009,45,184.67,10,122,1,2,Family / Planner
GST_0010,37,186.08,1,10,1,1,Corporate / Short Stay
GST_0011,18,97.61,1,6,0,1,Corporate / Short Stay
GST_0012,36,148.68,3,8,1,1,Corporate / Short Stay
GST_0013,28,88.71,2,11,0,1,Corporate / Short Stay
GST_0014,43,265.81,6,55,1,0,Family / Planner
GST_0015,39,351.36,6,43,5,3,VIP / Luxury
GST_0016,48,160.16,7,77,3,0,Family / Planner
GST_0017,36,189.24,13,176,1,2,Family / Planner
GST_0018,33,150.52,1,1,0,1,Corporate / Short Stay
GST_0019,39,187.37,2,9,1,1,Corporate / Short Stay
GST_0020,44,146.78,1,0,1,1,Corporate / Short Stay
GST_0021,31,185.91,4,47,3,0,Family / Planner
GST_0022,35,166.39,3,0,0,1,Corporate / Short Stay
GST_0023,45,210.47,9,67,3,2,Family / Planner
GST_0024,28,157.66,1,1,1,1,Corporate / Short Stay
GST_0025,24,68.8,1,4,0,1,Corporate / Short Stay
GST_0026,45,192.61,13,164,3,2,Family / Planner
GST_0027,47,141.45,1,0,1,1,Corporate / Short Stay
GST_0028,30,153.59,6,80,2,0,Family / Planner
GST_0029,26,91.87,1,16,0,1,Corporate / Short Stay
GST_0030,25,125.61,1,7,1,1,Corporate / Short Stay
GST_0031,18,92.8,1,20,0,1,Corporate / Short Stay
GST_0032,37,220.33,2,5,1,1,Corporate / Short Stay
GST_0033,50,401.58,9,41,2,3,VIP / Luxury
GST_0034,38,213.2,8,66,3,0,Family / Planner
GST_0035,47,157.23,3,12,0,1,Corporate / Short Stay
GST_0036,27,60.12,2,16,0,1,Corporate / Short Stay
GST_0037,25,56.9,2,22,0,1,Corporate / Short Stay
GST_0038,24,80.29,1,7,0,1,Corporate / Short Stay
GST_0039,47,131.28,2,12,0,1,Corporate / Short Stay
GST_0040,59,331.03,9,36,4,3,VIP / Luxury
GST_0041,29,54.39,2,23,0,1,Corporate / Short Stay
GST_0042,20,74.57,1,24,0,1,Corporate / Short Stay
GST_0043,48,141.11,4,175,3,0,Family / Planner
GST_0044,26,74.59,1,23,0,1,Corporate / Short Stay
GST_0045,37,150.1,9,107,1,2,Family / Planner
GST_0046,47,162.42,3,2,1,1,Corporate / Short Stay
GST_0047,18,66.76,2,8,0,1,Corporate / Short Stay
GST_0048,24,85.75,2,7,0,1,Corporate / Short Stay
GST_0049,21,87.59,2,7,0,1,Corporate / Short Stay
GST_0050,32,198.29,7,93,2,0,Family / Planner
GST_0051,35,152.85,1,9,1,1,Corporate / Short Stay
GST_0052,27,59.41,2,35,0,1,Corporate / Short Stay
GST_0053,28,108.87,2,14,0,1,Corporate / Short Stay
GST_0054,34,224.91,12,98,2,2,Family / Planner
GST_0055,34,134.16,10,158,3,2,Family / Planner
GST_0056,46,163.41,6,180,2,0,Family / Planner
GST_0057,26,68.17,2,9,0,1,Corporate / Short Stay
GST_0058,44,240.76,7,152,2,0,Family / Planner
GST_0059,26,111.25,1,15,0,1,Corporate / Short Stay
GST_0060,25,95.66,1,15,0,1,Corporate / Short Stay
GST_0061,26,92.54,1,0,0,1,Corporate / Short Stay
GST_0062,36,240.66,6,119,2,0,Family / Planner
GST_0063,21,75.42,2,32,0,1,Corporate / Short Stay
GST_0064,41,165.99,2,4,0,1,Corporate / Short Stay
