Equipment_ID,Equipment_Type,Install_Date,Last_Maintenance_Date,Usage_Hours,Number_of_Failures,Maintenance_Cost,Sensor_Temperature,Sensor_Vibration,Age_Days,Days_Since_Maint,Will_Fail
HVAC_001,HVAC,2022-09-14,2024-08-03,14923,0,800.05,64.4,0.53,960,271,0
HVAC_002,HVAC,2024-09-13,2024-12-02,18068,0,2671.31,71.2,0.51,230,150,0
HVAC_003,HVAC,2023-01-05,2024-05-21,689,0,3130.09,64.9,0.53,847,345,0
HVAC_004,HVAC,2019-11-10,2025-03-07,11127,3,2860.11,75.7,0.49,1999,55,0
HVAC_005,HVAC,2019-06-21,2024-08-09,17659,0,4555.67,79.9,1.34,2141,265,1
HVAC_006,HVAC,2019-09-15,2025-03-12,13490,2,2303.8,71.0,0.3,2055,50,0
HVAC_007,HVAC,2024-07-04,2024-08-04,9029,0,2975.08,73.7,0.32,301,270,0
HVAC_008,HVAC,2018-11-10,2024-08-22,3068,1,1073.71,65.2,0.4,2364,252,0
HVAC_009,HVAC,2020-12-18,2025-02-27,6684,3,4265.19,75.2,0.59,1595,63,0
HVAC_010,HVAC,2022-12-04,2025-03-29,10262,0,686.01,64.5,0.38,879,33,0
HVAC_011,HVAC,2020-12-28,2024-12-21,18368,0,4489.24,77.5,0.53,1585,131,0
HVAC_012,HVAC,2023-07-08,2025-01-25,16698,0,889.98,71.5,0.4,663,96,0
HVAC_013,HVAC,2017-11-14,2024-11-12,16657,2,1689.29,74.6,0.53,2725,170,0
HVAC_014,HVAC,2019-06-24,2024-05-18,9974,0,2602.66,68.7,0.55,2138,348,0
HVAC_015,HVAC,2023-04-14,2024-06-17,18379,1,1881.79,87.1,0.9,748,318,1
HVAC_016,HVAC,2020-11-23,2025-03-10,17582,1,2563.13,75.4,0.6,1620,52,0
HVAC_017,HVAC,2020-09-15,2024-05-23,6291,0,3004.21,71.9,1.26,1689,343,1
HVAC_018,HVAC,2024-07-03,2024-10-29,2430,2,4011.89,78.6,1.59,302,184,1
HVAC_019,HVAC,2021-12-01,2024-10-26,2486,2,1808.46,84.0,0.47,1247,187,1
HVAC_020,HVAC,2020-04-23,2024-06-27,8620,0,4631.0,72.1,0.25,1834,308,0
HVAC_021,HVAC,2020-08-01,2024-08-11,5923,4,2835.64,71.1,0.63,1734,263,0
HVAC_022,HVAC,2021-10-26,2025-04-22,12683,2,4684.61,74.1,0.55,1283,9,0
HVAC_023,HVAC,2021-02-08,2025-01-17,14492,0,188.57,70.9,0.38,1543,104,0
HVAC_024,HVAC,2023-12-21,2024-07-28,5055,0,3218.03,91.1,0.89,497,277,1
HVAC_025,HVAC,2022-03-13,2024-09-05,16136,0,2926.83,69.9,0.54,1145,238,0
HVAC_026,HVAC,2022-06-07,2024-06-18,19089,4,4582.84,77.4,0.54,1059,317,0
HVAC_027,HVAC,2019-03-08,2024-09-10,690,0,1035.46,73.0,0.31,2246,233,0
HVAC_028,HVAC,2021-10-25,2024-08-18,19617,0,3113.54,63.3,0.34,1284,256,0
HVAC_029,HVAC,2020-06-10,2024-12-25,7843,0,1552.9,71.8,0.56,1786,127,0
HVAC_030,HVAC,2023-08-03,2024-05-11,2868,0,2044.24,66.3,0.52,637,355,0
HVAC_031,HVAC,2017-08-30,2024-12-09,17458,4,4210.77,70.8,0.41,2801,143,0
HVAC_032,HVAC,2017-11-22,2024-05-24,16479,1,518.2,76.6,0.95,2717,342,1
HVAC_033,HVAC,2022-08-29,2024-05-16,18577,0,2054.22,76.8,0.58,976,350,0
HVAC_034,HVAC,2020-02-07,2025-01-29,2431,0,949.14,66.3,0.44,1910,92,0
HVAC_035,HVAC,2023-08-28,2024-09-04,3843,0,3319.85,78.8,0.54,612,239,0
HVAC_036,HVAC,2023-06-21,2024-07-27,9935,0,299.57,70.4,0.44,680,278,0
HVAC_037,HVAC,2020-03-15,2024-10-09,4952,0,3117.67,80.4,1.26,1873,204,1
HVAC_038,HVAC,2017-04-04,2024-11-02,5111,1,4725.07,70.3,0.73,2949,180,0
HVAC_039,HVAC,2018-09-30,2024-11-22,3238,2,3167.1,60.5,0.63,2405,160,0
HVAC_040,HVAC,2021-02-11,2024-11-14,16781,1,1769.06,71.4,0.44,1540,168,0
HVAC_041,HVAC,2024-09-29,2025-01-16,1228,2,1481.97,64.8,0.63,214,105,0
HVAC_042,HVAC,2019-11-17,2024-10-21,7857,0,1269.12,66.9,0.54,1992,192,0
HVAC_043,HVAC,2020-10-26,2024-07-26,15012,0,4796.85,76.5,0.5,1648,279,0
HVAC_044,HVAC,2024-11-07,2024-08-09,11630,0,4736.35,79.6,0.61,175,265,0
HVAC_045,HVAC,2021-11-11,2025-03-05,15868,1,3129.27,71.6,0.67,1267,57,0
HVAC_046,HVAC,2020-11-01,2024-11-08,14307,2,4413.76,67.6,0.52,1642,174,0
HVAC_047,HVAC,2020-06-16,2024-06-08,5801,1,1318.75,66.7,0.64,1780,327,0
HVAC_048,HVAC,2024-12-14,2024-12-26,13616,2,3746.64,69.9,0.47,138,126,0
HVAC_049,HVAC,2018-05-24,2024-05-18,17017,2,4891.71,62.8,0.42,2534,348,0
HVAC_050,HVAC,2018-12-24,2024-06-18,6690,1,3509.17,83.1,0.64,2320,317,1
HVAC_051,HVAC,2021-03-27,2025-03-08,14159,1,2002.52,69.4,0.6,1496,54,0
HVAC_052,HVAC,2023-08-01,2024-09-23,3279,0,752.61,68.4,0.33,639,220,0
HVAC_053,HVAC,2023-12-29,2025-02-08,5624,0,1944.67,73.9,0.52,489,82,0
HVAC_054,HVAC,2019-01-20,2024-09-19,14272,0,280.43,76.9,0.43,2293,224,0
HVAC_055,HVAC,2023-08-30,2024-06-24,13956,0,1104.72,70.0,0.5,610,311,0
HVAC_056,HVAC,2019-06-14,2025-03-11,14930,0,3390.71,71.7,0.47,2148,51,0
HVAC_057,HVAC,2023-03-20,2025-01-03,5358,0,756.67,74.7,0.44,773,118,0
HVAC_058,HVAC,2021-08-18,2024-05-25,10709,0,2618.55,71.0,0.5,1352,341,0
HVAC_059,HVAC,2021-05-04,2025-04-01,14888,0,1124.74,61.5,0.49,1458,30,0
HVAC_060,HVAC,2024-12-10,2024-09-03,13147,1,2117.14,59.1,0.7,142,240,0
HVAC_061,HVAC,2019-11-22,2024-10-18,13391,0,255.84,70.4,0.54,1987,195,0
HVAC_062,HVAC,2017-02-27,2025-04-30,16782,0,4017.11,73.9,0.47,2985,1,0
HVAC_063,HVAC,2021-12-04,2024-09-29,18160,4,2729.29,85.6,1.6,1244,214,1
HVAC_064,HVAC,2024-11-27,2024-09-29,15534,0,3595.41,85.4,0.75,155,214,1
HVAC_065,HVAC,2020-07-20,2024-09-05,10767,0,1678.19,64.2,0.33,1746,238,0
