Date,Day_of_Week,Month,Year,Day_of_Year,Is_Weekend,Event_Factor,Occupancy_Rate,Actual_ADR,RevPAR
2023-01-01,6,1,2023,1,1,0.0,0.8575192923052419,225.48552188316688,193.3581851503314
2023-01-02,0,1,2023,2,0,0.15,0.7486459844440515,227.33537222246818,170.19371353644456
2023-01-03,1,1,2023,3,0,0.0,0.6327668260545196,214.14999318460605,135.50701148702018
2023-01-04,2,1,2023,4,0,0.0,0.5576574279880981,212.78980849032047,118.66381730479208
2023-01-05,3,1,2023,5,0,0.0,0.5953606434166776,210.50356329125893,125.32553688258723
2023-01-06,4,1,2023,6,0,0.0,0.6040044520394356,209.3049522892515,126.42112301660957
2023-01-07,5,1,2023,7,1,0.0,0.9087244021410832,234.83231746485706,213.3978572916573
2023-01-08,6,1,2023,8,1,0.0,0.8235711270885946,241.2031806074864,198.64797531026142
2023-01-09,0,1,2023,9,0,0.0,0.6348789233573965,204.29609094853248,129.70328226752906
2023-01-10,1,1,2023,10,0,0.0,0.638331747004116,202.7291795274514,129.40847133646912
2023-01-11,2,1,2023,11,0,0.0,0.7105538686104853,226.72594203492957,161.10099522727586
2023-01-12,3,1,2023,12,0,0.15,0.7304112067649798,209.70954756996144,153.17420371071347
2023-01-13,4,1,2023,13,0,0.0,0.6004265610447501,234.19056609106133,140.61423622717922
2023-01-14,5,1,2023,14,1,0.0,0.8389331307897264,234.69324688456408,196.89194038407354
2023-01-15,6,1,2023,15,1,0.0,0.804814035664008,233.96046472964963,188.2946658048961
2023-01-16,0,1,2023,16,0,0.0,0.7290280703432517,214.81860878909131,156.6087958393331
2023-01-17,1,1,2023,17,0,0.0,0.5811973033846352,204.96708189604806,119.1263152806008
2023-01-18,2,1,2023,18,0,0.0,0.6049229132457011,206.22472015574658,124.75005849989368
2023-01-19,3,1,2023,19,0,0.0,0.7139787746679626,215.97952759010985,154.20479846215204
2023-01-20,4,1,2023,20,0,0.0,0.5629730825922061,212.6269257743189,119.70323584527252
2023-01-21,5,1,2023,21,1,0.0,0.9408689967908248,239.59113929682965,225.42387487017888
2023-01-22,6,1,2023,22,1,0.0,0.8348074641665121,243.65575870749302,203.4056460561698
2023-01-23,0,1,2023,23,0,0.0,0.7201842477630204,248.65024827750025,179.07399201181977
2023-01-24,1,1,2023,24,0,0.0,0.5517293140288531,202.21751900141982,111.5693330432699
2023-01-25,2,1,2023,25,0,0.0,0.5749055695793143,209.01371209369768,120.16314720111407
2023-01-26,3,1,2023,26,0,0.0,0.6376702271346192,217.561843285117,138.73271002344697
2023-01-27,4,1,2023,27,0,0.0,0.7158255357696983,239.697601702905,171.5816641616937
2023-01-28,5,1,2023,28,1,0.0,0.9179846281035989,240.97198495997802,221.20857799687144
2023-01-29,6,1,2023,29,1,0.0,0.9050243223730396,232.21226304072033,210.15774600513797
2023-01-30,0,1,2023,30,0,0.0,0.7413685428972323,211.4734492334662,156.77976291966667
2023-01-31,1,1,2023,31,0,0.0,0.7840626184994693,227.8264223756246,178.6301812911983
2023-02-01,2,2,2023,32,0,0.0,0.7121252053255211,216.72871834201328,154.33798304924323
2023-02-02,3,2,2023,33,0,0.0,0.6495580505756807,235.05589795056807,152.68245084908713
2023-02-03,4,2,2023,34,0,0.0,0.6619581452746793,233.89443873423758,154.82832885457802
