sender,receiver,amount,timestamp,is_fraud
User_12,User_145,378.23,2025-12-25 13:18:42.669611,0
User_129,User_22,2800.73,2025-12-25 13:18:42.670347,0
User_79,User_80,4860.23,2025-12-25 13:18:42.670619,0
User_53,User_125,2413.01,2025-12-25 13:18:42.670766,0
User_19,User_111,416.73,2025-12-25 13:18:42.670815,0
User_11,User_130,2681.04,2025-12-25 13:18:42.670959,0
User_80,User_85,3233.1,2025-12-25 13:18:42.671668,0
User_82,User_117,1448.4,2025-12-25 13:18:42.671852,0
User_188,User_194,1106.6,2025-12-25 13:18:42.671887,0
User_9,User_47,1584.08,2025-12-25 13:18:42.671920,0
User_106,User_68,1654.31,2025-12-25 13:18:42.672048,0
User_13,User_138,2619.17,2025-12-25 13:18:42.672091,0
User_22,User_17,3955.83,2025-12-25 13:18:42.672196,0
User_95,User_173,3465.16,2025-12-25 13:18:42.672233,0
User_170,User_96,1792.7,2025-12-25 13:18:42.672353,0
User_91,User_30,1080.64,2025-12-25 13:18:42.672535,0
User_83,User_135,3429.17,2025-12-25 13:18:42.672753,0
User_34,User_41,399.9,2025-12-25 13:18:42.673319,0
User_107,User_144,730.9,2025-12-25 13:18:42.673479,0
User_111,User_155,2366.12,2025-12-25 13:18:42.673534,0
User_150,User_27,4652.88,2025-12-25 13:18:42.673547,0
User_138,User_169,3510.23,2025-12-25 13:18:42.673579,0
User_15,User_24,4728.97,2025-12-25 13:18:42.673647,0
User_21,User_85,2187.68,2025-12-25 13:18:42.673714,0
User_94,User_181,2019.62,2025-12-25 13:18:42.673842,0
User_147,User_179,4605.83,2025-12-25 13:18:42.674003,0
User_68,User_178,4912.57,2025-12-25 13:18:42.674021,0
User_34,User_109,2518.72,2025-12-25 13:18:42.674266,0
User_3,User_22,4602.42,2025-12-25 13:18:42.674338,0
User_98,User_52,2496.46,2025-12-25 13:18:42.674502,0
User_131,User_185,4717.74,2025-12-25 13:18:42.674812,0
User_1,User_109,980.8,2025-12-25 13:18:42.674845,0
User_24,User_198,2782.18,2025-12-25 13:18:42.675022,0
User_132,User_81,4390.38,2025-12-25 13:18:42.675050,0
User_86,User_119,95.82,2025-12-25 13:18:42.675111,0
User_40,User_95,3241.38,2025-12-25 13:18:42.675270,0
User_4,User_19,1728.53,2025-12-25 13:18:42.675340,0
User_184,User_71,141.47,2025-12-25 13:18:42.675527,0
User_139,User_158,1144.46,2025-12-25 13:18:42.675641,0
User_190,User_138,321.09,2025-12-25 13:18:42.675696,0
User_47,User_34,1468.44,2025-12-25 13:18:42.675942,0
User_59,User_109,3977.25,2025-12-25 13:18:42.676068,0
User_72,User_175,798.92,2025-12-25 13:18:42.676134,0
User_19,User_81,1609.27,2025-12-25 13:18:42.676205,0
User_126,User_84,502.35,2025-12-25 13:18:42.676330,0
User_97,User_7,2139.84,2025-12-25 13:18:42.676455,0
User_103,User_157,2702.17,2025-12-25 13:18:42.676509,0
User_31,User_189,963.31,2025-12-25 13:18:42.676695,0
User_149,User_58,2436.53,2025-12-25 13:18:42.676870,0
User_166,User_6,1673.81,2025-12-26 13:18:42.670777,0
User_17,User_38,475.7,2025-12-26 13:18:42.670965,0
User_173,User_192,1734.81,2025-12-26 13:18:42.671196,0
User_116,User_23,1140.56,2025-12-26 13:18:42.671372,0
User_189,User_170,4916.55,2025-12-26 13:18:42.671377,0
User_85,User_99,2652.66,2025-12-26 13:18:42.671397,0
User_5,User_13,3967.39,2025-12-26 13:18:42.671483,0
